municipality,zone,sub_max_man,tokyo_metro_add_man,effective_max_man,source_url,note,acquired
あきる野市,西多摩,50,10,60,https://www.juutakuseisaku.metro.tokyo.lg.jp/akiya/hojo/,独自制度未確認 — デフォルト50万で代用,2026-07-13
奥多摩町,西多摩,50,10,60,https://www.town.okutama.tokyo.jp/,要確認,2026-07-13
日の出町,西多摩,50,10,60,https://www.juutakuseisaku.metro.tokyo.lg.jp/akiya/hojo/,独自制度未確認 — デフォルト50万で代用,2026-07-13
檜原村,西多摩,100,10,110,https://www.hinohara-tokyo.org/,老朽空き家除却補助,2026-07-13
瑞穂町,西多摩,50,10,60,https://www.juutakuseisaku.metro.tokyo.lg.jp/akiya/hojo/,独自制度未確認 — デフォルト50万で代用,2026-07-13
福生市,西多摩,50,10,60,https://www.juutakuseisaku.metro.tokyo.lg.jp/akiya/hojo/,独自制度未確認 — デフォルト50万で代用,2026-07-13
羽村市,西多摩,50,10,60,https://www.juutakuseisaku.metro.tokyo.lg.jp/akiya/hojo/,独自制度未確認 — デフォルト50万で代用,2026-07-13
青梅市,西多摩,50,10,60,https://www.juutakuseisaku.metro.tokyo.lg.jp/akiya/hojo/,独自制度未確認 — デフォルト50万で代用,2026-07-13
八王子市,多摩中部,100,10,110,https://www.city.hachioji.tokyo.jp/,未利用空き家除却,2026-07-13
国分寺市,多摩中部,70,10,80,https://www.city.kokubunji.tokyo.jp/,耐震診断・改修助成（除却）,2026-07-13
国立市,多摩中部,50,10,60,https://www.juutakuseisaku.metro.tokyo.lg.jp/akiya/hojo/,独自制度未確認 — デフォルト50万で代用,2026-07-13
多摩市,多摩中部,50,10,60,https://www.juutakuseisaku.metro.tokyo.lg.jp/akiya/hojo/,独自制度未確認 — デフォルト50万で代用,2026-07-13
小平市,多摩中部,50,10,60,https://www.juutakuseisaku.metro.tokyo.lg.jp/akiya/hojo/,独自制度未確認 — デフォルト50万で代用,2026-07-13
日野市,多摩中部,50,10,60,https://www.juutakuseisaku.metro.tokyo.lg.jp/akiya/hojo/,独自制度未確認 — デフォルト50万で代用,2026-07-13
昭島市,多摩中部,50,10,60,https://www.juutakuseisaku.metro.tokyo.lg.jp/akiya/hojo/,独自制度未確認 — デフォルト50万で代用,2026-07-13
東久留米市,多摩中部,50,10,60,https://www.juutakuseisaku.metro.tokyo.lg.jp/akiya/hojo/,独自制度未確認 — デフォルト50万で代用,2026-07-13
東大和市,多摩中部,50,10,60,https://www.juutakuseisaku.metro.tokyo.lg.jp/akiya/hojo/,独自制度未確認 — デフォルト50万で代用,2026-07-13
東村山市,多摩中部,50,10,60,https://www.juutakuseisaku.metro.tokyo.lg.jp/akiya/hojo/,独自制度未確認 — デフォルト50万で代用,2026-07-13
武蔵村山市,多摩中部,50,10,60,https://www.juutakuseisaku.metro.tokyo.lg.jp/akiya/hojo/,独自制度未確認 — デフォルト50万で代用,2026-07-13
清瀬市,多摩中部,100,10,110,https://www.city.kiyose.lg.jp/,木造住宅耐震改修（除却）,2026-07-13
町田市,多摩中部,50,10,60,https://www.city.machida.tokyo.jp/,要確認,2026-07-13
稲城市,多摩中部,50,10,60,https://www.juutakuseisaku.metro.tokyo.lg.jp/akiya/hojo/,独自制度未確認 — デフォルト50万で代用,2026-07-13
